Filename,Year,Month,Date,Description,Type of Notice,Nr. of Repos Affected
2017-01-03-BERTechnology.md,2017,01,03,BERTechnology.md,Takedown,1
2017-01-03-Devecoder.md,2017,01,03,Devecoder.md,Takedown,1
2017-01-03-Toontown.md,2017,01,03,Toontown.md,Takedown,1
2017-01-04-Cashare.md,2017,01,04,Cashare.md,Takedown,1
2017-01-04-newznab.md,2017,01,04,newznab.md,Takedown,1
2017-01-05-BERTechnology.md,2017,01,05,BERTechnology.md,Takedown,1
2017-01-05-DevExpress.md,2017,01,05,DevExpress.md,Takedown,1
2017-01-05-FluidMC-CounterNotice.md,2017,01,05,FluidMC-CounterNotice.md,Counter Notice,1
2017-01-05-handsontable.md,2017,01,05,handsontable.md,Takedown,1
2017-01-05-MineTox.md,2017,01,05,MineTox.md,Takedown,3
2017-01-05-Mobiscroll.md,2017,01,05,Mobiscroll.md,Takedown,1
2017-01-05-Pearson.md,2017,01,05,Pearson.md,Takedown,2
2017-01-06-FluffyUnderware.md,2017,01,06,FluffyUnderware.md,Takedown,1
2017-01-06-FluffyUnderware2.md,2017,01,06,FluffyUnderware2.md,Takedown,1
2017-01-06-newznab.md,2017,01,06,newznab.md,Takedown,1
2017-01-07-WorkStride.md,2017,01,07,WorkStride.md,Takedown,1
2017-01-09-Cashare-1.md,2017,01,09,Cashare-1.md,Takedown,1
2017-01-09-Cashare-2.md,2017,01,09,Cashare-2.md,Takedown,1
2017-01-09-Cashare-3.md,2017,01,09,Cashare-3.md,Takedown,1
2017-01-09-IGCRPG.md,2017,01,09,IGCRPG.md,Takedown,1
2017-01-09-PreCon.md,2017,01,09,PreCon.md,Takedown,1
2017-01-09-UCSB.md,2017,01,09,UCSB.md,Takedown,1
2017-01-10-AppAcademy.md,2017,01,10,AppAcademy.md,Takedown,1
2017-01-10-Chakra.md,2017,01,10,Chakra.md,Takedown,1
2017-01-10-FlowFree.md,2017,01,10,FlowFree.md,Takedown,3
2017-01-10-Pearson.md,2017,01,10,Pearson.md,Takedown,1
2017-01-10-Steinberg.md,2017,01,10,Steinberg.md,Takedown,1
2017-01-11-DevExpress.md,2017,01,11,DevExpress.md,Takedown,1
2017-01-11-MetaQuotes.md,2017,01,11,MetaQuotes.md,Takedown,1
2017-01-11-Pearson.md,2017,01,11,Pearson.md,Takedown,1
2017-01-11-ruhoh.md,2017,01,11,ruhoh.md,Takedown,1
2017-01-11-Steinberg.md,2017,01,11,Steinberg.md,Takedown,1
2017-01-12-Apple.md,2017,01,12,Apple.md,Takedown,1
2017-01-12-Presto.md,2017,01,12,Presto.md,Takedown,1
2017-01-12-Sony.md,2017,01,12,Sony.md,Takedown,1
2017-01-12-Zyante.md,2017,01,12,Zyante.md,Takedown,1
2017-01-13-Koongo.md,2017,01,13,Koongo.md,Takedown,1
2017-01-13-Nexon.md,2017,01,13,Nexon.md,Takedown,1
2017-01-13-Pearson.md,2017,01,13,Pearson.md,Takedown,3
2017-01-16-Opsive.md,2017,01,16,Opsive.md,Takedown,1
2017-01-16-RadStudio.md,2017,01,16,RadStudio.md,Takedown,1
2017-01-16-SaveOn.md,2017,01,16,SaveOn.md,Takedown,1
2017-01-17-Grafica.md,2017,01,17,Grafica.md,Takedown,1
2017-01-17-Mobiscroll.md,2017,01,17,Mobiscroll.md,Takedown,1
2017-01-17-Trivago-counternotice.md,2017,01,17,Trivago-counternotice.md,Counter Notice,1
2017-01-17-Trivago.md,2017,01,17,Trivago.md,Takedown,3
2017-01-19-Apple.md,2017,01,19,Apple.md,Takedown,16
2017-01-19-CodeIgniter.md,2017,01,19,CodeIgniter.md,Takedown,1
2017-01-19-Copystrong.md,2017,01,19,Copystrong.md,Takedown,1
2017-01-19-PORTAIO.md,2017,01,19,PORTAIO.md,Takedown,21
2017-01-19-Sony.md,2017,01,19,Sony.md,Takedown,5
2017-01-19-Steinberg.md,2017,01,19,Steinberg.md,Takedown,2
2017-01-20-Koongo-CounterNotice.md,2017,01,20,Koongo-CounterNotice.md,Counter Notice,1
2017-01-23-Battlesharp.md,2017,01,23,Battlesharp.md,Takedown,2
2017-01-23-FlightCrewAndroid.md,2017,01,23,FlightCrewAndroid.md,Takedown,1
2017-01-23-HexletLtd.md,2017,01,23,HexletLtd.md,Takedown,1
2017-01-23-Kewill.md,2017,01,23,Kewill.md,Takedown,1
2017-01-23-Pearson.md,2017,01,23,Pearson.md,Takedown,7
2017-01-23-Pluralsight.md,2017,01,23,Pluralsight.md,Takedown,66
2017-01-23-ruggengraat.md,2017,01,23,ruggengraat.md,Takedown,2
2017-01-23-ShootToKill.md,2017,01,23,ShootToKill.md,Takedown,1
2017-01-23-Stereoarts.md,2017,01,23,Stereoarts.md,Takedown,1
2017-01-24-BHIM.md,2017,01,24,BHIM.md,Takedown,1
2017-01-24-LiveMedia.md,2017,01,24,LiveMedia.md,Takedown,1
2017-01-24-Pearson.md,2017,01,24,Pearson.md,Takedown,1
2017-01-24-Web-Kik.md,2017,01,24,Web-Kik.md,Takedown,1
2017-01-24-Web-Kik2.md,2017,01,24,Web-Kik2.md,Takedown,1
2017-01-24-YouServe.md,2017,01,24,YouServe.md,Takedown,1
2017-01-25-Bibel.md,2017,01,25,Bibel.md,Takedown,1
2017-01-25-MetaQuotes.md,2017,01,25,MetaQuotes.md,Takedown,1
2017-01-25-RevealedTricks4u.md,2017,01,25,RevealedTricks4u.md,Takedown,1
2017-01-26-TraceableLIVE.md,2017,01,26,TraceableLIVE.md,Takedown,3
2017-01-27-AlterEgojQuery.md,2017,01,27,AlterEgojQuery.md,Takedown,1
2017-01-27-EloBuddy.md,2017,01,27,EloBuddy.md,Takedown,9
2017-01-27-Hexlet.md,2017,01,27,Hexlet.md,Takedown,1
2017-01-27-tournamentbot-counternotice.md,2017,01,27,tournamentbot-counternotice.md,Counter Notice,1
2017-01-30-Steinberg-2.md,2017,01,30,Steinberg-2.md,Takedown,1
2017-01-30-Steinberg.md,2017,01,30,Steinberg.md,Takedown,1
2017-01-31-Embarcadero.md,2017,01,31,Embarcadero.md,Takedown,1
2017-01-31-Hexlet.md,2017,01,31,Hexlet.md,Takedown,1
2017-01-31-NCR.md,2017,01,31,NCR.md,Takedown,1
2017-02-01-Rabbitmq.md,2017,02,01,Rabbitmq.md,Takedown,1
2017-02-01-RBoyApps-3.md,2017,02,01,RBoyApps-3.md,Takedown,9
2017-02-01-RBoyApps.md,2017,02,01,RBoyApps.md,Takedown,1
2017-02-01-ZurcherBibel.md,2017,02,01,ZurcherBibel.md,Takedown,1
2017-02-02-FlowFree.md,2017,02,02,FlowFree.md,Takedown,1
2017-02-02-GobelinLand.md,2017,02,02,GobelinLand.md,Takedown,1
2017-02-02-Irdeto.md,2017,02,02,Irdeto.md,Takedown,1
2017-02-02-MTDb.md,2017,02,02,MTDb.md,Takedown,1
2017-02-02-PORTAIO.md,2017,02,02,PORTAIO.md,Takedown,1
2017-02-03-Microsoft.md,2017,02,03,Microsoft.md,Takedown,1
2017-02-03-NCR.md,2017,02,03,NCR.md,Takedown,3
2017-02-03-posloan-wechat.md,2017,02,03,posloan-wechat.md,Takedown,1
2017-02-03-SingleFilePHPGallery.md,2017,02,03,SingleFilePHPGallery.md,Takedown,1
2017-02-06-Deezer.md,2017,02,06,Deezer.md,Takedown,15
2017-02-06-HBR.md,2017,02,06,HBR.md,Takedown,1
2017-02-06-Loadout.md,2017,02,06,Loadout.md,Takedown,1
2017-02-06-Pluralsight.md,2017,02,06,Pluralsight.md,Takedown,6
2017-02-07-ebay.md,2017,02,07,ebay.md,Takedown,1
2017-02-07-ElBundle.md,2017,02,07,ElBundle.md,Takedown,102
2017-02-07-Futura.md,2017,02,07,Futura.md,Takedown,1
2017-02-07-PickBasic.md,2017,02,07,PickBasic.md,Takedown,1
2017-02-07-RBoyApps.md,2017,02,07,RBoyApps.md,Takedown,5
2017-02-07-UltraPowa.md,2017,02,07,UltraPowa.md,Takedown,2
2017-02-07-Yahoo.md,2017,02,07,Yahoo.md,Takedown,1
2017-02-08-GobelinLand.md,2017,02,08,GobelinLand.md,Takedown,1
2017-02-08-MahJongLeh.md,2017,02,08,MahJongLeh.md,Takedown,3
2017-02-08-OReilly.md,2017,02,08,OReilly.md,Takedown,1
2017-02-08-Pearson.md,2017,02,08,Pearson.md,Takedown,1
2017-02-09-Alelo.md,2017,02,09,Alelo.md,Takedown,1
2017-02-09-CEB.md,2017,02,09,CEB.md,Takedown,1
2017-02-09-EnsageSharp.md,2017,02,09,EnsageSharp.md,Takedown,2
2017-02-09-Loadout.md,2017,02,09,Loadout.md,Takedown,1
2017-02-09-RBoyApps.md,2017,02,09,RBoyApps.md,Takedown,3
2017-02-10-Parvist.md,2017,02,10,Parvist.md,Takedown,1
2017-02-11-ezbot.md,2017,02,11,ezbot.md,Takedown,3
2017-02-13-font.md,2017,02,13,font.md,Takedown,1
2017-02-13-Galleria-2.md,2017,02,13,Galleria-2.md,Takedown,75
2017-02-13-Galleria-3.md,2017,02,13,Galleria-3.md,Takedown,22
2017-02-13-Galleria-4.md,2017,02,13,Galleria-4.md,Takedown,20
2017-02-13-Galleria-5.md,2017,02,13,Galleria-5.md,Takedown,91
2017-02-13-Galleria-6.md,2017,02,13,Galleria-6.md,Takedown,81
2017-02-13-Galleria-7.md,2017,02,13,Galleria-7.md,Takedown,73
2017-02-13-Galleria-9.md,2017,02,13,Galleria-9.md,Takedown,91
2017-02-13-Galleria-10.md,2017,02,13,Galleria-10.md,Takedown,15
2017-02-13-Galleria-11.md,2017,02,13,Galleria-11.md,Takedown,75
2017-02-13-Galleria.md,2017,02,13,Galleria.md,Takedown,86
2017-02-13-HackersGuide.md,2017,02,13,HackersGuide.md,Takedown,1
2017-02-13-Loadout.md,2017,02,13,Loadout.md,Takedown,1
2017-02-13-MineCraft-Huzuni.md,2017,02,13,MineCraft-Huzuni.md,Takedown,3
2017-02-13-OffensiveSecurity.md,2017,02,13,OffensiveSecurity.md,Takedown,1
2017-02-13-ProbabilisticGraphicalModels.md,2017,02,13,ProbabilisticGraphicalModels.md,Takedown,1
2017-02-13-SIAM.md,2017,02,13,SIAM.md,Takedown,1
2017-02-13-UIL.md,2017,02,13,UIL.md,Takedown,1
2017-02-13-Webkul.md,2017,02,13,Webkul.md,Takedown,1
2017-02-14-Pearson.md,2017,02,14,Pearson.md,Takedown,3
2017-02-14-tournamentbot.md,2017,02,14,tournamentbot.md,Takedown,1
2017-02-15-EverBank.md,2017,02,15,EverBank.md,Takedown,1
2017-02-15-Intel.md,2017,02,15,Intel.md,Takedown,1
2017-02-15-StormofSwords.md,2017,02,15,StormofSwords.md,Takedown,1
2017-02-16-Galleria-2-Counternotice.md,2017,02,16,Galleria-2-Counternotice.md,Counter Notice,1
2017-02-17-ezbot-counternotice.md,2017,02,17,ezbot-counternotice.md,Counter Notice,1
2017-02-17-ezbot.md,2017,02,17,ezbot.md,Takedown,1
2017-02-17-HackersGuidetoPython.md,2017,02,17,HackersGuidetoPython.md,Takedown,186
2017-02-17-Ittaim.md,2017,02,17,Ittaim.md,Takedown,25
2017-02-17-Jetbrains.md,2017,02,17,Jetbrains.md,Takedown,22
2017-02-17-tournamentbot.md,2017,02,17,tournamentbot.md,Takedown,1
2017-02-17-wisers.md,2017,02,17,wisers.md,Takedown,1
2017-02-20-OwlGaming.md,2017,02,20,OwlGaming.md,Takedown,1
2017-02-20-Parvist-reversal.md,2017,02,20,Parvist-reversal.md,Retraction,?
2017-02-21-AMCAT.md,2017,02,21,AMCAT.md,Takedown,5
2017-02-21-Delgeo.md,2017,02,21,Delgeo.md,Takedown,1
2017-02-21-Galleria-5-Retraction.md,2017,02,21,Galleria-5-Retraction.md,Retraction,1
2017-02-21-MarkMonitor.md,2017,02,21,MarkMonitor.md,Takedown,1
2017-02-21-ngbook.md,2017,02,21,ngbook.md,Takedown,1
2017-02-22-Accenture.md,2017,02,22,Accenture.md,Takedown,1
2017-02-22-Galleria-6-counternotice.md,2017,02,22,Galleria-6-counternotice.md,Counter Notice,1
2017-02-22-hightopo.md,2017,02,22,hightopo.md,Takedown,1
2017-02-22-SynologyInc.md,2017,02,22,SynologyInc.md,Takedown,1
2017-02-23-Deezer.md,2017,02,23,Deezer.md,Takedown,1
2017-02-23-Elobuddy.md,2017,02,23,Elobuddy.md,Takedown,1
2017-02-23-EpicGames.md,2017,02,23,EpicGames.md,Takedown,1
2017-02-23-Galleria-7-counternotice.md,2017,02,23,Galleria-7-counternotice.md,Counter Notice,1
2017-02-23-Ninjaimg.md,2017,02,23,Ninjaimg.md,Takedown,1
2017-02-23-Shop++.md,2017,02,23,Shop++.md,Takedown,1
2017-02-23-websdk.md,2017,02,23,websdk.md,Takedown,1
2017-02-24-GPUfit.md,2017,02,24,GPUfit.md,Takedown,1
2017-02-24-tournamentbot-counternotice.md,2017,02,24,tournamentbot-counternotice.md,Counter Notice,1
2017-02-25-SyncMe.md,2017,02,25,SyncMe.md,Takedown,1
2017-02-27-Attributor.md,2017,02,27,Attributor.md,Takedown,2
2017-02-27-AutoAvatar.md,2017,02,27,AutoAvatar.md,Takedown,1
2017-02-27-CloudSixteen.md,2017,02,27,CloudSixteen.md,Takedown,1
2017-02-27-CloudSixteen2.md,2017,02,27,CloudSixteen2.md,Takedown,1
2017-02-27-Galleria-6-Retraction.md,2017,02,27,Galleria-6-Retraction.md,Retraction,1
2017-02-27-Galleria-7-Retraction.md,2017,02,27,Galleria-7-Retraction.md,Retraction,1
2017-02-27-Kensington.md,2017,02,27,Kensington.md,Takedown,1
2017-02-27-Mobiscroll.md,2017,02,27,Mobiscroll.md,Takedown,5
2017-02-27-MusixMatch.md,2017,02,27,MusixMatch.md,Takedown,1
2017-02-27-PacktPublishing.md,2017,02,27,PacktPublishing.md,Takedown,1
2017-02-27-Pearson.md,2017,02,27,Pearson.md,Takedown,2
2017-02-27-Petrolink.md,2017,02,27,Petrolink.md,Takedown,1
2017-02-27-websdk.md,2017,02,27,websdk.md,Takedown,1
2017-02-28-BeoStore.md,2017,02,28,BeoStore.md,Takedown,2
2017-02-28-Cengage.md,2017,02,28,Cengage.md,Takedown,5
2017-02-28-GitKraken.md,2017,02,28,GitKraken.md,Takedown,1
2017-02-28-NabEnterprises.md,2017,02,28,NabEnterprises.md,Takedown,1
2017-02-28-SiliconLabs.md,2017,02,28,SiliconLabs.md,Takedown,1
2017-02-28-Stereoarts.md,2017,02,28,Stereoarts.md,Takedown,1
2017-02-28-UniversityGeorgia.md,2017,02,28,UniversityGeorgia.md,Takedown,1
2017-03-01-Appriss.md,2017,03,01,Appriss.md,Takedown,1
2017-03-01-Galleria-2-Retraction.md,2017,03,01,Galleria-2-Retraction.md,Retraction,75
2017-03-01-Galleria-3-Retraction.md,2017,03,01,Galleria-3-Retraction.md,Retraction,22
2017-03-01-Galleria-4-Retraction.md,2017,03,01,Galleria-4-Retraction.md,Retraction,21
2017-03-01-Galleria-5-Retraction.md,2017,03,01,Galleria-5-Retraction.md,Retraction,91
2017-03-01-Galleria-6-Retraction.md,2017,03,01,Galleria-6-Retraction.md,Retraction,81
2017-03-01-Galleria-7-Retraction.md,2017,03,01,Galleria-7-Retraction.md,Retraction,73
2017-03-01-Galleria-9-Retraction.md,2017,03,01,Galleria-9-Retraction.md,Retraction,91
2017-03-01-Galleria-10-Retraction.md,2017,03,01,Galleria-10-Retraction.md,Retraction,15
2017-03-01-Galleria-11-Retraction.md,2017,03,01,Galleria-11-Retraction.md,Retraction,75
2017-03-01-Galleria-Retraction.md,2017,03,01,Galleria-Retraction.md,Retraction,86
2017-03-01-IEMLS.md,2017,03,01,IEMLS.md,Takedown,1
2017-03-01-Nucleo.md,2017,03,01,Nucleo.md,Takedown,1
2017-03-01-Stereoarts.md,2017,03,01,Stereoarts.md,Takedown,1
2017-03-02-Maps.md,2017,03,02,Maps.md,Takedown,1
2017-03-02-ocajavaguide.md,2017,03,02,ocajavaguide.md,Takedown,14
2017-03-02-Oracle-Certified.md,2017,03,02,Oracle-Certified.md,Takedown,11
2017-03-02-ParcelPerform.md,2017,03,02,ParcelPerform.md,Takedown,1
2017-03-02-SiliconLabs.md,2017,03,02,SiliconLabs.md,Takedown,1
2017-03-02-Ucenter.md,2017,03,02,Ucenter.md,Takedown,2
2017-03-03-Ambarella.md,2017,03,03,Ambarella.md,Takedown,12
2017-03-03-Dungeon-Realms.md,2017,03,03,Dungeon-Realms.md,Takedown,1
2017-03-03-Elysium.md,2017,03,03,Elysium.md,Takedown,1
2017-03-06-123Landlord.md,2017,03,06,123Landlord.md,Takedown,1
2017-03-06-IconFinder.md,2017,03,06,IconFinder.md,Takedown,1
2017-03-06-IWD.md,2017,03,06,IWD.md,Takedown,1
2017-03-06-MT4Manager.md,2017,03,06,MT4Manager.md,Takedown,1
2017-03-06-NNG.md,2017,03,06,NNG.md,Takedown,5
2017-03-06-Petrolink.md,2017,03,06,Petrolink.md,Takedown,1
2017-03-06-Pluralsight.md,2017,03,06,Pluralsight.md,Takedown,4
2017-03-06-PrivateBlog.md,2017,03,06,PrivateBlog.md,Takedown,1
2017-03-06-RhythmTool.md,2017,03,06,RhythmTool.md,Takedown,1
2017-03-06-SiliconLabs.md,2017,03,06,SiliconLabs.md,Takedown,1
2017-03-07-Cengage.md,2017,03,07,Cengage.md,Takedown,4
2017-03-07-PDGSolutions.md,2017,03,07,PDGSolutions.md,Takedown,1
2017-03-07-Pearson.md,2017,03,07,Pearson.md,Takedown,3
2017-03-07-Petrolink.md,2017,03,07,Petrolink.md,Takedown,1
2017-03-08-Apple.md,2017,03,08,Apple.md,Takedown,1
2017-03-08-Clojure.md,2017,03,08,Clojure.md,Takedown,1
2017-03-08-DecisionFlex.md,2017,03,08,DecisionFlex.md,Takedown,1
2017-03-08-ML4T.md,2017,03,08,ML4T.md,Takedown,2
2017-03-09-EloBuddy.md,2017,03,09,EloBuddy.md,Takedown,1
2017-03-09-Metaquotes.md,2017,03,09,Metaquotes.md,Takedown,18
2017-03-09-pokiimap.md,2017,03,09,pokiimap.md,Takedown,1
2017-03-13-Aviva.md,2017,03,13,Aviva.md,Takedown,1
2017-03-13-WPBakery.md,2017,03,13,WPBakery.md,Takedown,1
2017-03-14-ImagicalMine.md,2017,03,14,ImagicalMine.md,Takedown,5
2017-03-14-Kodi.md,2017,03,14,Kodi.md,Takedown,1
2017-03-14-Mail.md,2017,03,14,Mail.md,Takedown,1
2017-03-14-NoStarch.md,2017,03,14,NoStarch.md,Takedown,1
2017-03-15-Foothill.md,2017,03,15,Foothill.md,Takedown,1
2017-03-15-JohnWiley&Sons.md,2017,03,15,JohnWiley&Sons.md,Takedown,1
2017-03-16-Aniplex.md,2017,03,16,Aniplex.md,Takedown,1
2017-03-16-Dolby.md,2017,03,16,Dolby.md,Takedown,3
2017-03-20-HackersGuide.md,2017,03,20,HackersGuide.md,Takedown,1
2017-03-20-Huzuni.md,2017,03,20,Huzuni.md,Takedown,1
2017-03-20-ResidentFoundry.md,2017,03,20,ResidentFoundry.md,Takedown,1
2017-03-21-Challenger.md,2017,03,21,Challenger.md,Takedown,1
2017-03-21-Frontendmasters.md,2017,03,21,Frontendmasters.md,Takedown,1
2017-03-22-Codility.md,2017,03,22,Codility.md,Takedown,3
2017-03-22-esteve.md,2017,03,22,esteve.md,Takedown,1
2017-03-22-Frontendmasters-Retraction.md,2017,03,22,Frontendmasters-Retraction.md,Retraction,1
2017-03-22-Huzuni-Counter-notice.md,2017,03,22,Huzuni-Counter-notice.md,Counter Notice,1
2017-03-22-Taiba.md,2017,03,22,Taiba.md,Takedown,2
2017-03-22-THGTP.md,2017,03,22,THGTP.md,Takedown,3
2017-03-23-UCS.md,2017,03,23,UCS.md,Takedown,2
2017-03-23-Waitrose.md,2017,03,23,Waitrose.md,Takedown,1
2017-03-24-Ensage-Counter-notice.md,2017,03,24,Ensage-Counter-notice.md,Counter Notice,1
2017-03-24-Waitrose-CounterNotice.md,2017,03,24,Waitrose-CounterNotice.md,Counter Notice,1
2017-03-27-Kensington.md,2017,03,27,Kensington.md,Takedown,1
2017-03-27-Mobiscroll.md,2017,03,27,Mobiscroll.md,Takedown,10
2017-03-27-NoStarchPress.md,2017,03,27,NoStarchPress.md,Takedown,11
2017-03-27-Stereoarts.md,2017,03,27,Stereoarts.md,Takedown,1
2017-03-28-Contrast.md,2017,03,28,Contrast.md,Takedown,1
2017-03-28-FUNimation-2.md,2017,03,28,FUNimation-2.md,Takedown,1
2017-03-28-FUNimation.md,2017,03,28,FUNimation.md,Takedown,1
2017-03-28-MXInternational.md,2017,03,28,MXInternational.md,Takedown,1
2017-03-28-Plantain.md,2017,03,28,Plantain.md,Takedown,19
2017-03-28-Shop++.md,2017,03,28,Shop++.md,Takedown,1
2017-03-29-24nME.md,2017,03,29,24nME.md,Takedown,1
2017-03-29-Chegg.md,2017,03,29,Chegg.md,Takedown,1
2017-03-29-Jetbrains-2.md,2017,03,29,Jetbrains-2.md,Takedown,3
2017-03-29-Jetbrains.md,2017,03,29,Jetbrains.md,Takedown,100
2017-03-30-CorgiEngine.md,2017,03,30,CorgiEngine.md,Takedown,2
2017-03-30-Dolby-2.md,2017,03,30,Dolby-2.md,Takedown,30
2017-03-30-Dolby-3.md,2017,03,30,Dolby-3.md,Takedown,30
2017-03-30-Dolby.md,2017,03,30,Dolby.md,Takedown,30
2017-03-30-Mobiscroll.md,2017,03,30,Mobiscroll.md,Takedown,4
2017-03-30-Stereoarts.md,2017,03,30,Stereoarts.md,Takedown,1
2017-03-30-Unity.md,2017,03,30,Unity.md,Takedown,1
2017-03-31-Flare3d.md,2017,03,31,Flare3d.md,Takedown,1
2017-04-03-Altis.md,2017,04,03,Altis.md,Takedown,1
