Filename,Year,Month,Date,Description,Type of Notice,Nr. of Repos Affected
2017-04-03-Dataiku.md,2017,04,03,Dataiku.md,Takedown,1
2017-04-03-Dolby.md,2017,04,03,Dolby.md,Takedown,23
2017-04-03-FBEventsCalendar.md,2017,04,03,FBEventsCalendar.md,Takedown,1
2017-04-03-GunLicenses.md,2017,04,03,GunLicenses.md,Takedown,1
2017-04-03-OSPrinciples.md,2017,04,03,OSPrinciples.md,Takedown,49
2017-04-03-SansCyrillic.md,2017,04,03,SansCyrillic.md,Takedown,1
2017-04-03-Test1.md,2017,04,03,Test1.md,Takedown,2
2017-04-04-ChromeCheats.md,2017,04,04,ChromeCheats.md,Takedown,1
2017-04-04-OReilly.md,2017,04,04,OReilly.md,Takedown,2
2017-04-04-ScriptEnforcer.md,2017,04,04,ScriptEnforcer.md,Takedown,6
2017-04-04-Zalando.md,2017,04,04,Zalando.md,Takedown,1
2017-04-05-Asone.md,2017,04,05,Asone.md,Takedown,1
2017-04-05-HachetteLivre.md,2017,04,05,HachetteLivre.md,Takedown,1
2017-04-05-Qumpara.md,2017,04,05,Qumpara.md,Takedown,1
2017-04-05-Stereoarts-1.md,2017,04,05,Stereoarts-1.md,Takedown,1
2017-04-05-Stereoarts.md,2017,04,05,Stereoarts.md,Takedown,1
2017-04-06-DK-US.md,2017,04,06,DK-US.md,Takedown,1
2017-04-06-HarperCollins.md,2017,04,06,HarperCollins.md,Takedown,1
2017-04-06-HarvardBusinessPublishing.md,2017,04,06,HarvardBusinessPublishing.md,Takedown,1
2017-04-06-IonCube.md,2017,04,06,IonCube.md,Takedown,1
2017-04-06-RocketRegions.md,2017,04,06,RocketRegions.md,Takedown,1
2017-04-06-Zalando.md,2017,04,06,Zalando.md,Takedown,1
2017-04-07-FitnessApp.md,2017,04,07,FitnessApp.md,Takedown,1
2017-04-07-FoneticSolutions.md,2017,04,07,FoneticSolutions.md,Takedown,1
2017-04-07-Unity.md,2017,04,07,Unity.md,Takedown,24
2017-04-10-Apple.md,2017,04,10,Apple.md,Takedown,4
2017-04-10-Jobider.md,2017,04,10,Jobider.md,Takedown,1
2017-04-10-Pearson.md,2017,04,10,Pearson.md,Takedown,1
2017-04-10-PerseusBooks.md,2017,04,10,PerseusBooks.md,Takedown,1
2017-04-10-ResponsiveCharts.md,2017,04,10,ResponsiveCharts.md,Takedown,1
2017-04-10-Vector.md,2017,04,10,Vector.md,Takedown,1
2017-04-11-ContentAnalytics.md,2017,04,11,ContentAnalytics.md,Takedown,1
2017-04-11-WGU.md,2017,04,11,WGU.md,Takedown,1
2017-04-12-ContentAnalytics.md,2017,04,12,ContentAnalytics.md,Takedown,2
2017-04-12-Snapchat.md,2017,04,12,Snapchat.md,Takedown,1
2017-04-12-TheGrid.md,2017,04,12,TheGrid.md,Takedown,1
2017-04-13-BasemarkCL.md,2017,04,13,BasemarkCL.md,Takedown,1
2017-04-13-Patreon.md,2017,04,13,Patreon.md,Takedown,2
2017-04-13-TrueConf.md,2017,04,13,TrueConf.md,Takedown,1
2017-04-13-WifiJammer.md,2017,04,13,WifiJammer.md,Takedown,1
2017-04-17-Ambarella.md,2017,04,17,Ambarella.md,Takedown,8
2017-04-17-OReilly.md,2017,04,17,OReilly.md,Takedown,7
2017-04-18-Arcade.md,2017,04,18,Arcade.md,Takedown,1
2017-04-18-EnderPearlCoolDown.md,2017,04,18,EnderPearlCoolDown.md,Takedown,1
2017-04-18-Penguin-2.md,2017,04,18,Penguin-2.md,Takedown,1
2017-04-18-Penguin.md,2017,04,18,Penguin.md,Takedown,1
2017-04-18-SFMono.md,2017,04,18,SFMono.md,Takedown,4
2017-04-19-Ambarella.md,2017,04,19,Ambarella.md,Takedown,9
2017-04-19-LittleFlocker.md,2017,04,19,LittleFlocker.md,Takedown,2
2017-04-19-Mobiscroll.md,2017,04,19,Mobiscroll.md,Takedown,4
2017-04-21-Camtasia.md,2017,04,21,Camtasia.md,Takedown,1
2017-04-21-playfig.md,2017,04,21,playfig.md,Takedown,3
2017-04-24-PacktPublishing.md,2017,04,24,PacktPublishing.md,Takedown,1
2017-04-24-Pearson.md,2017,04,24,Pearson.md,Takedown,10
2017-04-24-Stereoarts.md,2017,04,24,Stereoarts.md,Takedown,1
2017-04-25-DigitalWorx-2.md,2017,04,25,DigitalWorx-2.md,Takedown,1
2017-04-25-DigitalWorx.md,2017,04,25,DigitalWorx.md,,Duplicate
2017-04-25-Mobiscroll.md,2017,04,25,Mobiscroll.md,Takedown,2
2017-04-25-ProjectM.md,2017,04,25,ProjectM.md,Takedown,1
2017-04-25-RBoy.md,2017,04,25,RBoy.md,Takedown,1
2017-04-25-Requiem.md,2017,04,25,Requiem.md,Takedown,3
2017-04-25-Shop++.md,2017,04,25,Shop++.md,Takedown,1
2017-04-25-webshop.md,2017,04,25,webshop.md,Takedown,1
2017-04-26-Cengage.md,2017,04,26,Cengage.md,Takedown,2
2017-04-26-flysystem.md,2017,04,26,flysystem.md,Takedown,1
2017-04-26-IEEE.md,2017,04,26,IEEE.md,Takedown,1
2017-04-26-Mailwizz-1.md,2017,04,26,Mailwizz-1.md,Takedown,1
2017-04-26-Mailwizz.md,2017,04,26,Mailwizz.md,Takedown,1
2017-04-26-PulsarEffect.md,2017,04,26,PulsarEffect.md,Takedown,1
2017-04-26-RemoteCodeKernel.md,2017,04,26,RemoteCodeKernel.md,Takedown,3
2017-04-26-TechnoRides.md,2017,04,26,TechnoRides.md,Takedown,1
2017-04-27-Cengage.md,2017,04,27,Cengage.md,Takedown,1
2017-04-27-mintedbaby.md,2017,04,27,mintedbaby.md,Takedown,1
2017-04-27-Socialstrap.md,2017,04,27,Socialstrap.md,Takedown,1
2017-04-27-StereoArts.md,2017,04,27,StereoArts.md,Takedown,1
2017-04-28-Bootkit.md,2017,04,28,Bootkit.md,Takedown,1
2017-04-28-FedenaPro.md,2017,04,28,FedenaPro.md,Takedown,1
2017-04-28-Requiem.md,2017,04,28,Requiem.md,Takedown,3
2017-05-01-Docketmate.md,2017,05,01,Docketmate.md,Takedown,1
2017-05-01-HuffingtonPost.md,2017,05,01,HuffingtonPost.md,Takedown,1
2017-05-02-BuildingMobileApps.md,2017,05,02,BuildingMobileApps.md,Takedown,1
2017-05-02-GatherOnline.md,2017,05,02,GatherOnline.md,Takedown,1
2017-05-02-Hostbill.md,2017,05,02,Hostbill.md,Takedown,1
2017-05-02-HoughtonMifflin.md,2017,05,02,HoughtonMifflin.md,Takedown,1
2017-05-02-OxfordUniversityPress.md,2017,05,02,OxfordUniversityPress.md,Takedown,1
2017-05-02-RandomHouse.md,2017,05,02,RandomHouse.md,Takedown,1
2017-05-03-Personagraph.md,2017,05,03,Personagraph.md,Takedown,1
2017-05-03-PulsarEffect-counternotice.md,2017,05,03,PulsarEffect-counternotice.md,Counter Notice,1
2017-05-04-BTP.md,2017,05,04,BTP.md,Takedown,1
2017-05-04-CCVA.md,2017,05,04,CCVA.md,Takedown,1
2017-05-04-Cengage.md,2017,05,04,Cengage.md,Takedown,3
2017-05-04-FantasyFlight.md,2017,05,04,FantasyFlight.md,Takedown,1
2017-05-04-Flynax.md,2017,05,04,Flynax.md,Takedown,1
2017-05-04-HanLP.md,2017,05,04,HanLP.md,Takedown,1
2017-05-04-HashC.md,2017,05,04,HashC.md,Takedown,1
2017-05-04-Pearson.md,2017,05,04,Pearson.md,Takedown,4
2017-05-04-StereoArts-2.md,2017,05,04,StereoArts-2.md,Takedown,1
2017-05-04-StereoArts.md,2017,05,04,StereoArts.md,Takedown,1
2017-05-06-enbac.md,2017,05,06,enbac.md,Takedown,1
2017-05-08-Cengage.md,2017,05,08,Cengage.md,Takedown,2
2017-05-08-emoji-picker.md,2017,05,08,emoji-picker.md,Takedown,1
2017-05-09-Attributor.md,2017,05,09,Attributor.md,Takedown,1
2017-05-09-DiscordSelfbot.md,2017,05,09,DiscordSelfbot.md,Takedown,1
2017-05-09-DKUK.md,2017,05,09,DKUK.md,Takedown,3
2017-05-09-Pearson.md,2017,05,09,Pearson.md,Takedown,1
2017-05-09-RandomHouse.md,2017,05,09,RandomHouse.md,Takedown,1
2017-05-09-RTOS.md,2017,05,09,RTOS.md,Takedown,1
2017-05-10-emoji-picker.md,2017,05,10,emoji-picker.md,Takedown,1
2017-05-10-HelloFresh.md,2017,05,10,HelloFresh.md,Takedown,2
2017-05-10-Jetbrains.md,2017,05,10,Jetbrains.md,Takedown,117
2017-05-10-PermaWeapons.md,2017,05,10,PermaWeapons.md,Takedown,1
2017-05-11-Attributor-2.md,2017,05,11,Attributor-2.md,Takedown,1
2017-05-11-Attributor.md,2017,05,11,Attributor.md,Takedown,1
2017-05-11-Jiufu.md,2017,05,11,Jiufu.md,Takedown,1
2017-05-11-Mobiscroll.md,2017,05,11,Mobiscroll.md,Takedown,2
2017-05-11-NCL.md,2017,05,11,NCL.md,Takedown,1
2017-05-11-UniversityofWaterloo.md,2017,05,11,UniversityofWaterloo.md,Takedown,1
2017-05-15-AHUD.md,2017,05,15,AHUD.md,Takedown,1
2017-05-15-Amdocs.md,2017,05,15,Amdocs.md,Takedown,1
2017-05-15-BurpSuite.md,2017,05,15,BurpSuite.md,Takedown,1
2017-05-15-Jiufu.md,2017,05,15,Jiufu.md,Takedown,1
2017-05-15-Koodimasin.md,2017,05,15,Koodimasin.md,Takedown,1
2017-05-15-Magento2.md,2017,05,15,Magento2.md,Takedown,1
2017-05-15-ManyTutors.md,2017,05,15,ManyTutors.md,Takedown,1
2017-05-15-Pearson.md,2017,05,15,Pearson.md,Takedown,3
2017-05-15-Penguin-2.md,2017,05,15,Penguin-2.md,Takedown,1
2017-05-15-Penguin.md,2017,05,15,Penguin.md,Takedown,1
2017-05-15-Stereoarts.md,2017,05,15,Stereoarts.md,Takedown,1
2017-05-15-TBN-Plex.md,2017,05,15,TBN-Plex.md,Takedown,2
2017-05-15-TemplateMonster.md,2017,05,15,TemplateMonster.md,Takedown,1
2017-05-16-Oxford.md,2017,05,16,Oxford.md,Takedown,1
2017-05-16-Panic.md,2017,05,16,Panic.md,Takedown,1
2017-05-16-Penguin.md,2017,05,16,Penguin.md,Takedown,1
2017-05-16-Platzi.md,2017,05,16,Platzi.md,Takedown,1
2017-05-16-Random-House-2.md,2017,05,16,Random-House-2.md,Takedown,1
2017-05-16-Random-House-3.md,2017,05,16,Random-House-3.md,Takedown,1
2017-05-16-Random-House-4.md,2017,05,16,Random-House-4.md,Takedown,1
2017-05-16-Random-House.md,2017,05,16,Random-House.md,Takedown,2
2017-05-16-WarLight.md,2017,05,16,WarLight.md,Takedown,1
2017-05-17-CalorieCloud.md,2017,05,17,CalorieCloud.md,Takedown,1
2017-05-17-jhhb-mathtype.md,2017,05,17,jhhb-mathtype.md,Takedown,1
2017-05-17-Oxford.md,2017,05,17,Oxford.md,Takedown,1
2017-05-17-TBN-Plex-Counternotice-2.md,2017,05,17,TBN-Plex-Counternotice-2.md,Counter Notice,1
2017-05-17-TBN-Plex-Counternotice.md,2017,05,17,TBN-Plex-Counternotice.md,Counter Notice,1
2017-05-17-Touchcloud.md,2017,05,17,Touchcloud.md,Takedown,1
2017-05-18-DeeperSystems.md,2017,05,18,DeeperSystems.md,Takedown,1
2017-05-18-GeorgiaTech.md,2017,05,18,GeorgiaTech.md,Takedown,1
2017-05-18-Nette.md,2017,05,18,Nette.md,Takedown,1
2017-05-19-amocrm.md,2017,05,19,amocrm.md,Takedown,1
2017-05-19-BeyondYoga.md,2017,05,19,BeyondYoga.md,Takedown,2
2017-05-19-Hangzhou-DPTech.md,2017,05,19,Hangzhou-DPTech.md,Takedown,4
2017-05-19-ShopWeb.md,2017,05,19,ShopWeb.md,Takedown,1
2017-05-19-Zoomtivity.md,2017,05,19,Zoomtivity.md,Takedown,1
2017-05-22-Attributor.md,2017,05,22,Attributor.md,Takedown,5
2017-05-22-Cengage.md,2017,05,22,Cengage.md,Takedown,1
2017-05-22-ChengduPinguoTechCo.md,2017,05,22,ChengduPinguoTechCo.md,Takedown,2
2017-05-22-DKUK.md,2017,05,22,DKUK.md,Takedown,1
2017-05-22-NPOArai.md,2017,05,22,NPOArai.md,Takedown,1
2017-05-22-PacktPub.md,2017,05,22,PacktPub.md,Takedown,1
2017-05-22-PenguinUK.md,2017,05,22,PenguinUK.md,Takedown,1
2017-05-22-RandomHouseUK.md,2017,05,22,RandomHouseUK.md,Takedown,1
2017-05-22-WarLight-Counternotice.md,2017,05,22,WarLight-Counternotice.md,Counter Notice,1
2017-05-22-WellsFargo.md,2017,05,22,WellsFargo.md,Takedown,1
2017-05-23-ABP.md,2017,05,23,ABP.md,Takedown,9
2017-05-23-Jetbrains-2.md,2017,05,23,Jetbrains-2.md,Takedown,33
2017-05-23-Jetbrains.md,2017,05,23,Jetbrains.md,Takedown,60
2017-05-23-LendingClub.md,2017,05,23,LendingClub.md,Takedown,1
2017-05-23-Pearson.md,2017,05,23,Pearson.md,Takedown,1
2017-05-23-QXWZ.md,2017,05,23,QXWZ.md,Takedown,1
2017-05-24-Attributor.md,2017,05,24,Attributor.md,Takedown,2
2017-05-25-MicrosoftWindows.md,2017,05,25,MicrosoftWindows.md,Takedown,1
2017-05-25-MSWindows.md,2017,05,25,MSWindows.md,Takedown,1
2017-05-25-Penguin.md,2017,05,25,Penguin.md,Takedown,1
2017-05-25-Pinnect.md,2017,05,25,Pinnect.md,Takedown,1
2017-05-25-Wipro.md,2017,05,25,Wipro.md,Takedown,1
2017-05-28-FreeRoam.md,2017,05,28,FreeRoam.md,Takedown,1
2017-05-28-Unity.md,2017,05,28,Unity.md,Takedown,1
2017-05-29-amocrm-Counternotice.md,2017,05,29,amocrm-Counternotice.md,Counter Notice,1
2017-05-29-Attributor-2.md,2017,05,29,Attributor-2.md,Takedown,1
2017-05-29-Attributor.md,2017,05,29,Attributor.md,Takedown,4
2017-05-29-Minecraft.md,2017,05,29,Minecraft.md,Takedown,1
2017-05-29-Oxford.md,2017,05,29,Oxford.md,Takedown,1
2017-05-29-Penguin.md,2017,05,29,Penguin.md,Takedown,1
2017-05-29-VDM.md,2017,05,29,VDM.md,Takedown,1
2017-05-29-WellsFargo.md,2017,05,29,WellsFargo.md,Takedown,1
2017-05-29-Wipro.md,2017,05,29,Wipro.md,Takedown,2
2017-05-30-Attributor.md,2017,05,30,Attributor.md,Takedown,3
2017-05-30-Cengage.md,2017,05,30,Cengage.md,Takedown,1
2017-05-30-Pearson.md,2017,05,30,Pearson.md,Takedown,1
2017-05-30-Penguin.md,2017,05,30,Penguin.md,Takedown,1
2017-05-30-Random-House.md,2017,05,30,Random-House.md,Takedown,2
2017-05-31-Attributor.md,2017,05,31,Attributor.md,Takedown,1
2017-05-31-Brandscopic.md,2017,05,31,Brandscopic.md,Takedown,2
2017-05-31-PyPod.md,2017,05,31,PyPod.md,Takedown,1
2017-06-01-hyper.md,2017,06,01,hyper.md,Takedown,1
2017-06-02-Chachani.md,2017,06,02,Chachani.md,Takedown,4
2017-06-02-MiBandTools.md,2017,06,02,MiBandTools.md,Takedown,1
2017-06-05-Borderless-Gaming.md,2017,06,05,Borderless-Gaming.md,Takedown,1
2017-06-05-Cengage.md,2017,06,05,Cengage.md,Takedown,1
2017-06-05-GL-Wand.md,2017,06,05,GL-Wand.md,Takedown,1
2017-06-05-lambda-responsive.md,2017,06,05,lambda-responsive.md,Takedown,1
2017-06-05-Minecraft.md,2017,06,05,Minecraft.md,Takedown,1
2017-06-05-Nyra.md,2017,06,05,Nyra.md,Takedown,1
2017-06-05-Penguin-RandomHouse.md,2017,06,05,Penguin-RandomHouse.md,Takedown,1
2017-06-05-RandomHouse.md,2017,06,05,RandomHouse.md,Takedown,1
2017-06-05-Wipro.md,2017,06,05,Wipro.md,Takedown,1
2017-06-07-emoji-picker.md,2017,06,07,emoji-picker.md,Takedown,1
2017-06-07-Odoo.md,2017,06,07,Odoo.md,Takedown,1
2017-06-07-ParadoxLabs.md,2017,06,07,ParadoxLabs.md,Takedown,1
2017-06-07-yCopp.md,2017,06,07,yCopp.md,Takedown,1
2017-06-08-Borderless-Gaming-Retraction.md,2017,06,08,Borderless-Gaming-Retraction.md,Retraction,1
2017-06-08-BurpSuite.md,2017,06,08,BurpSuite.md,Takedown,1
2017-06-08-libtachograph.md,2017,06,08,libtachograph.md,Takedown,1
2017-06-08-Pearson.md,2017,06,08,Pearson.md,Takedown,1
2017-06-08-Random-House.md,2017,06,08,Random-House.md,Takedown,1
2017-06-09-Chachani.md,2017,06,09,Chachani.md,Takedown,11
2017-06-09-Mobiscroll.md,2017,06,09,Mobiscroll.md,Takedown,6
2017-06-09-Packt.md,2017,06,09,Packt.md,Takedown,1
2017-06-09-TI.md,2017,06,09,TI.md,Takedown,1
2017-06-12-Chachani-counternotice.md,2017,06,12,Chachani-counternotice.md,Counter Notice,1
2017-06-12-EssentialModeBase.md,2017,06,12,EssentialModeBase.md,Takedown,1
2017-06-12-RandomHouseUK.md,2017,06,12,RandomHouseUK.md,Takedown,1
2017-06-13-ClashOfClans.md,2017,06,13,ClashOfClans.md,Takedown,1
2017-06-13-OSU.md,2017,06,13,OSU.md,Takedown,1
2017-06-13-PixelMagic.md,2017,06,13,PixelMagic.md,Takedown,4
2017-06-13-Stereoarts.md,2017,06,13,Stereoarts.md,Takedown,1
2017-06-13-StraightNorth.md,2017,06,13,StraightNorth.md,Takedown,1
2017-06-13-Wraith.md,2017,06,13,Wraith.md,Takedown,1
2017-06-13-yCopp.md,2017,06,13,yCopp.md,Takedown,3
2017-06-14-Mobiscroll.md,2017,06,14,Mobiscroll.md,Takedown,3
2017-06-14-Mojang.md,2017,06,14,Mojang.md,Takedown,2
2017-06-14-Penguin.md,2017,06,14,Penguin.md,Takedown,1
2017-06-14-SteamCardBot.md,2017,06,14,SteamCardBot.md,Takedown,1
2017-06-14-Xperi.md,2017,06,14,Xperi.md,Takedown,75
2017-06-15-Adobe.md,2017,06,15,Adobe.md,Takedown,1
2017-06-15-CCP.md,2017,06,15,CCP.md,Takedown,1
2017-06-15-Jetbrains.md,2017,06,15,Jetbrains.md,Takedown,17
2017-06-15-Microsoft.md,2017,06,15,Microsoft.md,Takedown,2
2017-06-15-MJFreeway.md,2017,06,15,MJFreeway.md,Takedown,1
2017-06-15-Penguin.md,2017,06,15,Penguin.md,Takedown,1
2017-06-15-RandomHouse.md,2017,06,15,RandomHouse.md,Takedown,1
2017-06-16-Attributor.md,2017,06,16,Attributor.md,Takedown,4
2017-06-16-Citigroup.md,2017,06,16,Citigroup.md,Takedown,1
2017-06-16-Flask.md,2017,06,16,Flask.md,Takedown,23
2017-06-16-RandomHouse.md,2017,06,16,RandomHouse.md,Takedown,1
2017-06-16-Runelite.md,2017,06,16,Runelite.md,Takedown,2
2017-06-16-Stereoarts.md,2017,06,16,Stereoarts.md,Takedown,1
2017-06-19-BurpSuite.md,2017,06,19,BurpSuite.md,Takedown,33
2017-06-19-Cengage.md,2017,06,19,Cengage.md,Takedown,1
2017-06-19-CrooklynClan.md,2017,06,19,CrooklynClan.md,Takedown,1
2017-06-19-DoubleJump.md,2017,06,19,DoubleJump.md,Takedown,1
2017-06-19-NihonAdSystems.md,2017,06,19,NihonAdSystems.md,Takedown,1
2017-06-19-Pearson.md,2017,06,19,Pearson.md,Takedown,2
2017-06-19-Penguin-Random-House.md,2017,06,19,Penguin-Random-House.md,Takedown,1
2017-06-19-Pragmatic-Programmers.md,2017,06,19,Pragmatic-Programmers.md,Takedown,2
2017-06-19-ProUI.md,2017,06,19,ProUI.md,Takedown,1
2017-06-19-SiamBooks.md,2017,06,19,SiamBooks.md,Takedown,1
2017-06-20-AIAA.md,2017,06,20,AIAA.md,Takedown,1
2017-06-20-Asurion-1.md,2017,06,20,Asurion-1.md,Takedown,1
2017-06-20-Asurion.md,2017,06,20,Asurion.md,,Duplicate
2017-06-20-MiBandTools-Counter-Notice.md,2017,06,20,MiBandTools-Counter-Notice.md,Counter Notice,1
2017-06-20-Recon-Dog.md,2017,06,20,Recon-Dog.md,Takedown,1
2017-06-20-Stereoarts-2.md,2017,06,20,Stereoarts-2.md,Takedown,1
2017-06-20-Stereoarts.md,2017,06,20,Stereoarts.md,Takedown,1
2017-06-21-ProUI-2.md,2017,06,21,ProUI-2.md,Takedown,1
2017-06-21-ProUI.md,2017,06,21,ProUI.md,Takedown,1
2017-06-21-RandomHouse.md,2017,06,21,RandomHouse.md,Takedown,1
2017-06-21-RandomHouse2.md,2017,06,21,RandomHouse2.md,,Duplicate
2017-06-21-RandomHouseUK.md,2017,06,21,RandomHouseUK.md,Takedown,1
2017-06-22-Nintendo.md,2017,06,22,Nintendo.md,Takedown,1
2017-06-22-Ostep.md,2017,06,22,Ostep.md,Takedown,1
2017-06-22-Ragnarok.md,2017,06,22,Ragnarok.md,Takedown,1
2017-06-23-CreativeHub.md,2017,06,23,CreativeHub.md,Takedown,1
2017-06-23-Jetbrains.md,2017,06,23,Jetbrains.md,Takedown,8
2017-06-23-Kiss.md,2017,06,23,Kiss.md,Takedown,1
2017-06-23-KLdotcom.md,2017,06,23,KLdotcom.md,Takedown,1
2017-06-23-Shanghai Haihuan.md,2017,06,23,Shanghai Haihuan.md,Takedown,3
2017-06-23-Tweeter.md,2017,06,23,Tweeter.md,Takedown,2
2017-06-26-Aporia.md,2017,06,26,Aporia.md,Takedown,1
2017-06-26-Article.md,2017,06,26,Article.md,Takedown,?
2017-06-26-BOA.md,2017,06,26,BOA.md,Takedown,1
2017-06-26-Bonnier.md,2017,06,26,Bonnier.md,Takedown,2
2017-06-26-NihonAdSystems-2.md,2017,06,26,NihonAdSystems-2.md,Takedown,1
2017-06-26-NihonAdSystems-3.md,2017,06,26,NihonAdSystems-3.md,Takedown,1
2017-06-26-NihonAdSystems-4.md,2017,06,26,NihonAdSystems-4.md,Takedown,1
2017-06-26-NihonAdSystems-5.md,2017,06,26,NihonAdSystems-5.md,Takedown,1
