Filename,Year,Month,Date,Description,Type of Notice,Nr. of Repos Affected
2017-06-26-NihonAdSystems.md,2017,06,26,NihonAdSystems.md,,Duplicate
2017-06-26-Penguin-UK.md,2017,06,26,Penguin-UK.md,Takedown,1
2017-06-26-Random-House.md,2017,06,26,Random-House.md,Takedown,1
2017-06-26-Springer.md,2017,06,26,Springer.md,Takedown,1
2017-06-26-Wipro.md,2017,06,26,Wipro.md,Takedown,2
2017-06-27-Clover.md,2017,06,27,Clover.md,Takedown,1
2017-06-27-Jadoo-eMedia.md,2017,06,27,Jadoo-eMedia.md,Takedown,1
2017-06-27-Mobiscroll.md,2017,06,27,Mobiscroll.md,Takedown,4
2017-06-27-Tchudov.md,2017,06,27,Tchudov.md,Takedown,1
2017-06-28-Autodesk.md,2017,06,28,Autodesk.md,Takedown,1
2017-06-28-DK-US.md,2017,06,28,DK-US.md,Takedown,2
2017-06-28-Nokia.md,2017,06,28,Nokia.md,Takedown,1
2017-06-28-Random-House-UK.md,2017,06,28,Random-House-UK.md,Takedown,2
2017-06-28-Random-House.md,2017,06,28,Random-House.md,Takedown,1
2017-06-28-StereoArts.md,2017,06,28,StereoArts.md,Takedown,1
2017-06-28-Whatevernote.md,2017,06,28,Whatevernote.md,Takedown,1
2017-06-29-RandomHouse-4.md,2017,06,29,RandomHouse-4.md,Takedown,1
2017-06-29-RandomHouseUK.md,2017,06,29,RandomHouseUK.md,Takedown,1
2017-06-29-RandomHouseUK2.md,2017,06,29,RandomHouseUK2.md,Takedown,2
2017-06-29-RandomHouseUK3.md,2017,06,29,RandomHouseUK3.md,Takedown,3
2017-06-29-ReedElsevier.md,2017,06,29,ReedElsevier.md,Takedown,1
2017-06-30-BA-2.md,2017,06,30,BA-2.md,Takedown,1
2017-06-30-BA.md,2017,06,30,BA.md,Takedown,1
2017-06-30-Guidewire.md,2017,06,30,Guidewire.md,Takedown,2
2017-06-30-Jadoo.md,2017,06,30,Jadoo.md,Takedown,1
2017-06-BarbarianLand.md,2017,06,Ba,barianLand.md,Takedown,1
2017-07-03-DK-UK-2.md,2017,07,03,DK-UK-2.md,Takedown,1
2017-07-03-DK-UK-3.md,2017,07,03,DK-UK-3.md,Takedown,1
2017-07-03-DK-US.md,2017,07,03,DK-US.md,Takedown,1
2017-07-03-Random-House.md,2017,07,03,Random-House.md,Takedown,1
2017-07-03-SFIT.md,2017,07,03,SFIT.md,Takedown,6
2017-07-03-SpringMVC.md,2017,07,03,SpringMVC.md,Takedown,5
2017-07-03-Stereoarts.md,2017,07,03,Stereoarts.md,Takedown,1
2017-07-05-cMonkeys.md,2017,07,05,cMonkeys.md,Takedown,2
2017-07-05-DK-UK.md,2017,07,05,DK-UK.md,Takedown,1
2017-07-05-Doser.md,2017,07,05,Doser.md,Takedown,1
2017-07-05-PiratesOnlineRetribution.md,2017,07,05,PiratesOnlineRetribution.md,Takedown,1
2017-07-05-ShanghaiHaihuan.md,2017,07,05,ShanghaiHaihuan.md,Takedown,2
2017-07-05-Shotbow.md,2017,07,05,Shotbow.md,Takedown,2
2017-07-05-Stereoarts.md,2017,07,05,Stereoarts.md,Takedown,1
2017-07-05-Tweeter-Retraction.md,2017,07,05,Tweeter-Retraction.md,Retraction,1
2017-07-06-BluetoothUnity.md,2017,07,06,BluetoothUnity.md,Takedown,2
2017-07-06-Chachani.md,2017,07,06,Chachani.md,Takedown,8
2017-07-06-Doser-Counternotice.md,2017,07,06,Doser-Counternotice.md,Counter Notice,1
2017-07-06-Random-House.md,2017,07,06,Random-House.md,Takedown,1
2017-07-07-Gravity-Forms.md,2017,07,07,Gravity-Forms.md,Takedown,1
2017-07-07-IBCAP.md,2017,07,07,IBCAP.md,Takedown,1
2017-07-07-NetworkHub.md,2017,07,07,NetworkHub.md,Takedown,1
2017-07-07-Ragnarok.md,2017,07,07,Ragnarok.md,Takedown,1
2017-07-07-SteamCardBot.md,2017,07,07,SteamCardBot.md,Takedown,3
2017-07-07-Unity3D-Bluetooth.md,2017,07,07,Unity3D-Bluetooth.md,Takedown,14
2017-07-11-IBCAP.md,2017,07,11,IBCAP.md,Takedown,1
2017-07-11-limprevisto.md,2017,07,11,limprevisto.md,Takedown,1
2017-07-11-Sans-Fight.md,2017,07,11,Sans-Fight.md,Takedown,1
2017-07-11-TechSmith.md,2017,07,11,TechSmith.md,Takedown,1
2017-07-11-Twerion.md,2017,07,11,Twerion.md,Takedown,1
2017-07-12-Jetbrains.md,2017,07,12,Jetbrains.md,Takedown,19
2017-07-12-Random-House-2.md,2017,07,12,Random-House-2.md,Takedown,2
2017-07-12-Random-House.md,2017,07,12,Random-House.md,Takedown,1
2017-07-13-byond.md,2017,07,13,byond.md,Takedown,1
2017-07-13-Kommerce-Laravel.md,2017,07,13,Kommerce-Laravel.md,Takedown,1
2017-07-13-MicrosoftOSG.md,2017,07,13,MicrosoftOSG.md,Takedown,3
2017-07-13-NBK.md,2017,07,13,NBK.md,Takedown,1
2017-07-14-Jrebel.md,2017,07,14,Jrebel.md,Takedown,8
2017-07-14-Kiss-CounterNotice.md,2017,07,14,Kiss-CounterNotice.md,Counter Notice,1
2017-07-14-OUP.md,2017,07,14,OUP.md,Takedown,1
2017-07-14-ReactSnippets.md,2017,07,14,ReactSnippets.md,Takedown,1
2017-07-14-StudyKik.md,2017,07,14,StudyKik.md,Takedown,1
2017-07-14-Tiger.md,2017,07,14,Tiger.md,Takedown,1
2017-07-14-Twerion.md,2017,07,14,Twerion.md,Takedown,1
2017-07-17-Discord-Widget.md,2017,07,17,Discord-Widget.md,Takedown,1
2017-07-17-GYmatch.md,2017,07,17,GYmatch.md,Takedown,1
2017-07-17-RhythmTool.md,2017,07,17,RhythmTool.md,Takedown,3
2017-07-17-SiCKRAGE.md,2017,07,17,SiCKRAGE.md,Takedown,3
2017-07-18-apmsys.md,2017,07,18,apmsys.md,Takedown,4
2017-07-18-byond.md,2017,07,18,byond.md,Takedown,3
2017-07-18-Corgi-Engine.md,2017,07,18,Corgi-Engine.md,Takedown,9
2017-07-18-GoodBoy.md,2017,07,18,GoodBoy.md,Takedown,1
2017-07-18-Infinite-Runner.md,2017,07,18,Infinite-Runner.md,Takedown,1
2017-07-18-Moodys.md,2017,07,18,Moodys.md,Takedown,1
2017-07-18-NewUIWidgets.md,2017,07,18,NewUIWidgets.md,Takedown,2
2017-07-18-Pearson.md,2017,07,18,Pearson.md,Takedown,2
2017-07-18-PETKIT.md,2017,07,18,PETKIT.md,Takedown,1
2017-07-18-Wiley.md,2017,07,18,Wiley.md,Takedown,1
2017-07-19-Buzzer.md,2017,07,19,Buzzer.md,Takedown,1
2017-07-19-Es-Freeroam.md,2017,07,19,Es-Freeroam.md,Takedown,1
2017-07-19-Haskell-Book.md,2017,07,19,Haskell-Book.md,Takedown,0
2017-07-19-Haynes.md,2017,07,19,Haynes.md,Takedown,1
2017-07-19-kdg-db.md,2017,07,19,kdg-db.md,Takedown,1
2017-07-19-Mobiscroll.md,2017,07,19,Mobiscroll.md,Takedown,4
2017-07-19-SiCKRAGE-CounterNotice.md,2017,07,19,SiCKRAGE-CounterNotice.md,Counter Notice,1
2017-07-19-Toontown.md,2017,07,19,Toontown.md,Takedown,2
2017-07-20-Jetbrains.md,2017,07,20,Jetbrains.md,Takedown,15
2017-07-20-ng-book.md,2017,07,20,ng-book.md,Takedown,3
2017-07-20-Odoo.md,2017,07,20,Odoo.md,Takedown,1
2017-07-20-Oxford.md,2017,07,20,Oxford.md,Takedown,1
2017-07-20-Pottermore.md,2017,07,20,Pottermore.md,Takedown,1
2017-07-20-Ragnarok.md,2017,07,20,Ragnarok.md,Takedown,1
2017-07-20-Random-House-2.md,2017,07,20,Random-House-2.md,Takedown,1
2017-07-20-Random-House.md,2017,07,20,Random-House.md,Takedown,1
2017-07-21-Arbitrage.md,2017,07,21,Arbitrage.md,Takedown,1
2017-07-21-SickRage-CounterNotice-2.md,2017,07,21,SickRage-CounterNotice-2.md,Counter Notice,1
2017-07-21-SickRage-CounterNotice.md,2017,07,21,SickRage-CounterNotice.md,Counter Notice,1
2017-07-21-TechSmith-2.md,2017,07,21,TechSmith-2.md,Takedown,1
2017-07-21-TechSmith.md,2017,07,21,TechSmith.md,Takedown,1
2017-07-24-Coursera.md,2017,07,24,Coursera.md,Takedown,1
2017-07-24-ennui.md,2017,07,24,ennui.md,Takedown,1
2017-07-24-Froala.md,2017,07,24,Froala.md,Takedown,1
2017-07-24-Futurama.md,2017,07,24,Futurama.md,Takedown,1
2017-07-24-HygenicsData.md,2017,07,24,HygenicsData.md,Takedown,1
2017-07-24-MagnusChoirVT.md,2017,07,24,MagnusChoirVT.md,Takedown,1
2017-07-24-Skybox-2.md,2017,07,24,Skybox-2.md,Takedown,1
2017-07-24-Skybox-3.md,2017,07,24,Skybox-3.md,Takedown,1
2017-07-24-Skybox-4.md,2017,07,24,Skybox-4.md,Takedown,1
2017-07-24-Skybox-5.md,2017,07,24,Skybox-5.md,Takedown,1
2017-07-24-Skybox-6.md,2017,07,24,Skybox-6.md,Takedown,1
2017-07-24-Skybox-7.md,2017,07,24,Skybox-7.md,Takedown,1
2017-07-24-Skybox.md,2017,07,24,Skybox.md,Takedown,1
2017-07-25-Coupons.md,2017,07,25,Coupons.md,Takedown,4
2017-07-25-FiveTier.md,2017,07,25,FiveTier.md,Takedown,1
2017-07-25-Froala-CounterNotice.md,2017,07,25,Froala-CounterNotice.md,Counter Notice,1
2017-07-25-Haynes.md,2017,07,25,Haynes.md,Takedown,1
2017-07-25-Microsoft.md,2017,07,25,Microsoft.md,Takedown,1
2017-07-25-NihonAdSystems.md,2017,07,25,NihonAdSystems.md,Takedown,1
2017-07-25-NM-Realtors.md,2017,07,25,NM-Realtors.md,Takedown,1
2017-07-25-Odoo.md,2017,07,25,Odoo.md,Takedown,8
2017-07-25-Qualcomm.md,2017,07,25,Qualcomm.md,Takedown,3
2017-07-25-Skybox.md,2017,07,25,Skybox.md,Takedown,1
2017-07-25-SVT.md,2017,07,25,SVT.md,Takedown,3
2017-07-26-essential.md,2017,07,26,essential.md,Takedown,1
2017-07-26-Il-Contratto.md,2017,07,26,Il-Contratto.md,Takedown,1
2017-07-26-Pearson.md,2017,07,26,Pearson.md,Takedown,1
2017-07-27-Emacs.md,2017,07,27,Emacs.md,Takedown,1
2017-07-27-ennui.md,2017,07,27,ennui.md,Takedown,3
2017-07-27-Seta.md,2017,07,27,Seta.md,Takedown,1
2017-07-27-Zepetto.md,2017,07,27,Zepetto.md,Takedown,3
2017-07-28-docsample.md,2017,07,28,docsample.md,Takedown,1
2017-07-28-Toontown.md,2017,07,28,Toontown.md,Takedown,1
2017-07-31-Cengage.md,2017,07,31,Cengage.md,Takedown,1
2017-07-31-EssentialMode-3.md,2017,07,31,EssentialMode-3.md,Takedown,1
2017-07-31-EssentialMode-4.md,2017,07,31,EssentialMode-4.md,Takedown,1
2017-07-31-EssentialMode-5.md,2017,07,31,EssentialMode-5.md,Takedown,1
2017-07-31-EssentialMode-6.md,2017,07,31,EssentialMode-6.md,Takedown,1
2017-07-31-EssentialMode-7.md,2017,07,31,EssentialMode-7.md,Takedown,1
2017-07-31-EssentialMode-8.md,2017,07,31,EssentialMode-8.md,Takedown,1
2017-07-31-EssentialMode-9.md,2017,07,31,EssentialMode-9.md,Takedown,1
2017-07-31-EssentialMode-10.md,2017,07,31,EssentialMode-10.md,Takedown,1
2017-07-31-EssentialMode-11.md,2017,07,31,EssentialMode-11.md,Takedown,1
2017-07-31-EssentialMode-12.md,2017,07,31,EssentialMode-12.md,Takedown,1
2017-07-31-EssentialMode-13.md,2017,07,31,EssentialMode-13.md,Takedown,1
2017-07-31-EssentialMode.md,2017,07,31,EssentialMode.md,Takedown,1
2017-07-31-EssentialMode14.md,2017,07,31,EssentialMode14.md,Takedown,1
2017-07-31-Magic.md,2017,07,31,Magic.md,Takedown,1
2017-07-31-Pearson.md,2017,07,31,Pearson.md,Takedown,2
2017-07-31-Penguin.md,2017,07,31,Penguin.md,Takedown,1
2017-07-31-rsdnation.md,2017,07,31,rsdnation.md,Takedown,1
2017-07-31-SingtelOptus.md,2017,07,31,SingtelOptus.md,Takedown,1
2017-07-31-Star-d.md,2017,07,31,Star-d.md,Takedown,1
2017-07-31-Toontown-CounterNotice.md,2017,07,31,Toontown-CounterNotice.md,Counter Notice,1
2017-08-01-Autoway.md,2017,08,01,Autoway.md,Takedown,1
2017-08-01-Brand.md,2017,08,01,Brand.md,Takedown,1
2017-08-01-Mineplex.md,2017,08,01,Mineplex.md,Takedown,1
2017-08-01-OReilly.md,2017,08,01,OReilly.md,Takedown,1
2017-08-01-Simon&Schuster.md,2017,08,01,Simon&Schuster.md,Takedown,1
2017-08-02-EssentialMode.md,2017,08,02,EssentialMode.md,Takedown,1
2017-08-02-GenisysPro.md,2017,08,02,GenisysPro.md,Takedown,1
2017-08-02-LevenLabs.md,2017,08,02,LevenLabs.md,Takedown,1
2017-08-02-SiliconLabs.md,2017,08,02,SiliconLabs.md,Takedown,1
2017-08-02-ZTE.md,2017,08,02,ZTE.md,Takedown,1
2017-08-03-Attributor.md,2017,08,03,Attributor.md,Takedown,1
2017-08-03-Silabs.md,2017,08,03,Silabs.md,Takedown,1
2017-08-04-apmsys.md,2017,08,04,apmsys.md,Takedown,2
2017-08-04-ExploitHelper.md,2017,08,04,ExploitHelper.md,Takedown,2
2017-08-04-Hotstar.md,2017,08,04,Hotstar.md,Takedown,1
2017-08-04-Odoo.md,2017,08,04,Odoo.md,Takedown,8
2017-08-04-QuickLyric.md,2017,08,04,QuickLyric.md,Takedown,1
2017-08-04-Toontown.md,2017,08,04,Toontown.md,Takedown,1
2017-08-07-CoolCare.md,2017,08,07,CoolCare.md,Takedown,1
2017-08-07-HoughtonMifflin.md,2017,08,07,HoughtonMifflin.md,Takedown,1
2017-08-07-IMC.md,2017,08,07,IMC.md,Takedown,1
2017-08-07-Mondadori.md,2017,08,07,Mondadori.md,Takedown,1
2017-08-07-nodegamedig.md,2017,08,07,nodegamedig.md,Takedown,4
2017-08-07-Odoo.md,2017,08,07,Odoo.md,Takedown,3
2017-08-07-Oxford.md,2017,08,07,Oxford.md,Takedown,1
2017-08-07-Stereoarts.md,2017,08,07,Stereoarts.md,Takedown,1
2017-08-08-Agile.md,2017,08,08,Agile.md,Takedown,1
2017-08-08-Ankhbot.md,2017,08,08,Ankhbot.md,Takedown,1
2017-08-08-Attributor.md,2017,08,08,Attributor.md,Takedown,2
2017-08-08-Oxford.md,2017,08,08,Oxford.md,Takedown,1
2017-08-08-Splunk.md,2017,08,08,Splunk.md,Takedown,18
2017-08-08-Yfiles.md,2017,08,08,Yfiles.md,Takedown,1
2017-08-09-Arrivy.md,2017,08,09,Arrivy.md,Takedown,2
2017-08-09-Handbook.md,2017,08,09,Handbook.md,Takedown,1
2017-08-09-MobvistaSdk.md,2017,08,09,MobvistaSdk.md,Takedown,2
2017-08-09-Penguin.md,2017,08,09,Penguin.md,Takedown,1
2017-08-09-SpiritinMotion.md,2017,08,09,SpiritinMotion.md,Takedown,1
2017-08-09-Yfiles.md,2017,08,09,Yfiles.md,Takedown,1
2017-08-10-Coolcare.md,2017,08,10,Coolcare.md,Takedown,1
2017-08-10-GeneyProduct.md,2017,08,10,GeneyProduct.md,Takedown,1
2017-08-10-GSMarena.md,2017,08,10,GSMarena.md,Takedown,3
2017-08-10-Haynes.md,2017,08,10,Haynes.md,Takedown,1
2017-08-10-Mondadori.md,2017,08,10,Mondadori.md,Takedown,1
2017-08-10-Odoo.md,2017,08,10,Odoo.md,Takedown,1
2017-08-10-Penguin-RH.md,2017,08,10,Penguin-RH.md,Takedown,1
2017-08-10-Pottermore.md,2017,08,10,Pottermore.md,Takedown,1
2017-08-10-RandomHouse.md,2017,08,10,RandomHouse.md,Takedown,1
2017-08-14-Agile.md,2017,08,14,Agile.md,Takedown,1
2017-08-14-APA.md,2017,08,14,APA.md,Takedown,1
2017-08-14-Attributor.md,2017,08,14,Attributor.md,Takedown,1
2017-08-14-Bayer.md,2017,08,14,Bayer.md,Takedown,1
2017-08-14-Carson-Dellosa.md,2017,08,14,Carson-Dellosa.md,Takedown,1
2017-08-14-DKUK.md,2017,08,14,DKUK.md,Takedown,1
2017-08-14-EssentialScrum.md,2017,08,14,EssentialScrum.md,Takedown,2
2017-08-14-Penguin.md,2017,08,14,Penguin.md,Takedown,1
2017-08-14-RandomHouse-2.md,2017,08,14,RandomHouse-2.md,Takedown,2
2017-08-14-RandomHouse.md,2017,08,14,RandomHouse.md,Takedown,1
2017-08-14-SoccerStreams.md,2017,08,14,SoccerStreams.md,Takedown,1
2017-08-14-yfiles.md,2017,08,14,yfiles.md,Takedown,1
2017-08-15-HyEmotes.md,2017,08,15,HyEmotes.md,Takedown,1
2017-08-15-PenguinRH.md,2017,08,15,PenguinRH.md,Takedown,1
2017-08-15-POS.md,2017,08,15,POS.md,Takedown,8
2017-08-16-Dell.md,2017,08,16,Dell.md,Takedown,1
2017-08-16-Maverick.md,2017,08,16,Maverick.md,Takedown,1
2017-08-16-PenguinUS.md,2017,08,16,PenguinUS.md,Takedown,1
2017-08-16-RandomHouseUK.md,2017,08,16,RandomHouseUK.md,Takedown,1
2017-08-16-Zocle.md,2017,08,16,Zocle.md,Takedown,1
2017-08-17-HoughtonMifflin.md,2017,08,17,HoughtonMifflin.md,Takedown,1
2017-08-17-Infocontrol.md,2017,08,17,Infocontrol.md,Takedown,1
2017-08-17-Tencent.md,2017,08,17,Tencent.md,Takedown,9
2017-08-17-Wintercroft.md,2017,08,17,Wintercroft.md,Takedown,1
2017-08-18-PenguinUK.md,2017,08,18,PenguinUK.md,Takedown,1
2017-08-18-PenguinUS-2.md,2017,08,18,PenguinUS-2.md,Takedown,4
2017-08-18-PenguinUS.md,2017,08,18,PenguinUS.md,Takedown,2
2017-08-18-RandomHouse-2.md,2017,08,18,RandomHouse-2.md,Takedown,1
2017-08-18-RandomHouse.md,2017,08,18,RandomHouse.md,Takedown,1
2017-08-18-Ycopp.md,2017,08,18,Ycopp.md,Takedown,2
2017-08-21-eBay.md,2017,08,21,eBay.md,Takedown,2
2017-08-21-ExploitHelper.md,2017,08,21,ExploitHelper.md,Takedown,2
2017-08-21-Skybox.md,2017,08,21,Skybox.md,Takedown,9
2017-08-21-ZZZKBot.md,2017,08,21,ZZZKBot.md,Takedown,2
2017-08-22-Altis.md,2017,08,22,Altis.md,Takedown,21
2017-08-22-Cengage.md,2017,08,22,Cengage.md,Takedown,1
2017-08-22-Ida.md,2017,08,22,Ida.md,Takedown,1
2017-08-22-Simon&Schuster.md,2017,08,22,Simon&Schuster.md,Takedown,1
2017-08-22-VisibleBody.md,2017,08,22,VisibleBody.md,Takedown,1
2017-08-23-Altis-CounterNotice.md,2017,08,23,Altis-CounterNotice.md,Counter Notice,1
2017-08-23-Attributor.md,2017,08,23,Attributor.md,Takedown,2
2017-08-23-DetectCard.md,2017,08,23,DetectCard.md,Takedown,1
2017-08-23-HL2RP.md,2017,08,23,HL2RP.md,Takedown,3
2017-08-23-Nihon.md,2017,08,23,Nihon.md,Takedown,1
2017-08-23-ProfileImage.md,2017,08,23,ProfileImage.md,Takedown,1
2017-08-23-Stata.md,2017,08,23,Stata.md,Takedown,1
2017-08-24-Autodesk-2.md,2017,08,24,Autodesk-2.md,Takedown,4
2017-08-24-Autodesk.md,2017,08,24,Autodesk.md,Takedown,1
2017-08-24-Carson-Dellosa.md,2017,08,24,Carson-Dellosa.md,Takedown,1
2017-08-24-Haynes-2.md,2017,08,24,Haynes-2.md,Takedown,5
2017-08-24-Haynes.md,2017,08,24,Haynes.md,Takedown,1
2017-08-24-Penguin.md,2017,08,24,Penguin.md,Takedown,1
2017-08-24-Random-House.md,2017,08,24,Random-House.md,Takedown,5
2017-08-24-Reed-Elsevier.md,2017,08,24,Reed-Elsevier.md,Takedown,1
2017-08-25-Ragnarok.md,2017,08,25,Ragnarok.md,Takedown,1
2017-08-25-Rapidia.md,2017,08,25,Rapidia.md,Takedown,2
2017-08-25-Skyflow.md,2017,08,25,Skyflow.md,Takedown,1
2017-08-25-ZeroBrush.md,2017,08,25,ZeroBrush.md,Takedown,1
2017-08-28-Moody.md,2017,08,28,Moody.md,Takedown,1
2017-08-28-Offensive-Security.md,2017,08,28,Offensive-Security.md,Takedown,1
2017-08-28-Penguin-2.md,2017,08,28,Penguin-2.md,Takedown,2
2017-08-28-Penguin-3.md,2017,08,28,Penguin-3.md,Takedown,3
2017-08-28-Penguin-4.md,2017,08,28,Penguin-4.md,Takedown,1
2017-08-28-Penguin-5.md,2017,08,28,Penguin-5.md,Takedown,1
2017-08-28-Penguin-6.md,2017,08,28,Penguin-6.md,Takedown,1
2017-08-28-Penguin-7.md,2017,08,28,Penguin-7.md,Takedown,1
2017-08-28-Penguin.md,2017,08,28,Penguin.md,Takedown,1
2017-08-28-Prometheus.md,2017,08,28,Prometheus.md,Takedown,1
2017-08-28-RandomHouse-2.md,2017,08,28,RandomHouse-2.md,Takedown,1
2017-08-28-RandomHouse-3.md,2017,08,28,RandomHouse-3.md,Takedown,2
2017-08-28-RandomHouse.md,2017,08,28,RandomHouse.md,Takedown,1
2017-08-28-TestDome.md,2017,08,28,TestDome.md,Takedown,5
2017-08-28-Themely.md,2017,08,28,Themely.md,Takedown,2
2017-08-29-Adobe.md,2017,08,29,Adobe.md,Takedown,1
2017-08-29-DKUK.md,2017,08,29,DKUK.md,Takedown,1
2017-08-29-HandleIt.md,2017,08,29,HandleIt.md,Takedown,1
2017-08-29-Oxford.md,2017,08,29,Oxford.md,Takedown,2
2017-08-29-StereoArts.md,2017,08,29,StereoArts.md,Takedown,1
2017-08-29-TeraProxy.md,2017,08,29,TeraProxy.md,Takedown,1
2017-08-29-Yfiles.md,2017,08,29,Yfiles.md,Takedown,1
2017-08-29-yWorks.md,2017,08,29,yWorks.md,Takedown,1
2017-08-30-Altis.md,2017,08,30,Altis.md,Takedown,12
2017-08-30-PM-YWAQPT.md,2017,08,30,PM-YWAQPT.md,Takedown,1
2017-08-31-Adfly.md,2017,08,31,Adfly.md,Takedown,1
